売上日,商品名,数量,単価,売上担当者
2024-10-26,商品B,16,1966,担当者2
2024-10-27,商品C,82,2899,担当者2
2024-10-28,商品A,12,2678,担当者2
2024-10-29,商品A,42,4231,担当者1
2024-10-30,商品B,2,1758,担当者3
2024-10-31,商品B,23,4440,担当者3
2024-11-01,商品B,56,3476,担当者2
2024-11-02,商品A,6,3208,担当者2
2024-11-03,商品C,68,4103,担当者1
2024-11-04,商品C,18,1593,担当者1
2024-11-05,商品C,50,2856,担当者3
2024-11-06,商品A,25,3427,担当者2
2024-11-07,商品C,60,3708,担当者2
2024-11-08,商品A,52,1266,担当者2
2024-11-09,商品B,82,3386,担当者1
2024-11-10,商品C,86,1931,担当者2
2024-11-11,商品C,59,3271,担当者3
2024-11-12,商品A,1,1950,担当者1
2024-11-13,商品B,83,1116,担当者2
2024-11-14,商品C,82,3589,担当者1
2024-11-15,商品A,29,3784,担当者1
2024-11-16,商品A,16,1940,担当者1
2024-11-17,商品C,45,4214,担当者1
2024-11-18,商品B,96,3512,担当者2
2024-11-19,商品C,66,3208,担当者1
2024-11-20,商品A,15,1476,担当者3
2024-11-21,商品A,33,1950,担当者2
2024-11-22,商品A,49,2265,担当者3
2024-11-23,商品B,3,4278,担当者1
2024-11-24,商品A,21,2959,担当者2
2024-11-25,商品B,9,4316,担当者1
2024-11-26,商品A,18,1691,担当者2
2024-11-27,商品B,55,3105,担当者1
2024-11-28,商品C,84,1920,担当者1
2024-11-29,商品B,35,2647,担当者3
2024-11-30,商品C,73,3448,担当者3
2024-12-01,商品B,88,4829,担当者2
2024-12-02,商品C,87,2386,担当者1
2024-12-03,商品B,90,3453,担当者2
2024-12-04,商品C,64,3029,担当者1
2024-12-05,商品A,78,1779,担当者1
2024-12-06,商品C,48,4109,担当者2
2024-12-07,商品B,15,3210,担当者2
2024-12-08,商品A,57,4617,担当者1
2024-12-09,商品A,41,2302,担当者1
2024-12-10,商品C,55,1102,担当者2
2024-12-11,商品C,81,3576,担当者3
2024-12-12,商品A,39,4701,担当者1
2024-12-13,商品C,26,4364,担当者2
2024-12-14,商品A,58,3752,担当者3
2024-12-15,商品A,89,3458,担当者2
2024-12-16,商品C,82,1077,担当者1
2024-12-17,商品C,64,4929,担当者2
2024-12-18,商品B,38,4838,担当者3
2024-12-19,商品C,95,1590,担当者2
2024-12-20,商品A,66,2951,担当者3
2024-12-21,商品A,10,1800,担当者2
2024-12-22,商品B,60,3585,担当者3
2024-12-23,商品B,2,1496,担当者1
2024-12-24,商品A,25,4828,担当者1
2024-12-25,商品B,38,1135,担当者3
2024-12-26,商品A,25,2599,担当者2
2024-12-27,商品C,61,2484,担当者3
2024-12-28,商品A,82,1144,担当者2
2024-12-29,商品B,71,3344,担当者1
2024-12-30,商品C,79,4589,担当者1
2024-12-31,商品A,89,2651,担当者3
